#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feecf5ec3c, pid=13760, tid=0x0000000000003138
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [avformat-58.dll+0x4ec3c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000027d3a800):  JavaThread "录像工作线程0" [_thread_in_native, id=12600, stack(0x0000000046130000,0x0000000046230000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000454b00f0

Registers:
RAX=0x0000000000000000, RBX=0x00000000002ce8e0, RCX=0x00000000002df200, RDX=0x0000000045119f00
RSP=0x000000004622ec20, RBP=0x0000000000000000, RSI=0x0000000000000000, RDI=0x00000000ffffffff
R8 =0x0000000045119f00, R9 =0x0000000000000001, R10=0x0000000045119f00, R11=0x0000000000000000
R12=0x8000000000000000, R13=0x00000000002d0fc0, R14=0x00000000452b0080, R15=0x000000000000000b
RIP=0x000007feecf5ec3c, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000004622ec20)
0x000000004622ec20:   0000000000000000 0000000000000000
0x000000004622ec30:   0000000000000000 0000000000000000
0x000000004622ec40:   0000000000000000 0000000000000000
0x000000004622ec50:   0000000000000000 0000000000000000
0x000000004622ec60:   00000000452b0080 0000000000055593
0x000000004622ec70:   0000000000000000 0000000000000000
0x000000004622ec80:   0000000000000000 0000000000000000
0x000000004622ec90:   0000000000000000 8000000000000000
0x000000004622eca0:   0000000000000000 0000000000000000
0x000000004622ecb0:   0000000000000000 0000000000000000
0x000000004622ecc0:   0000000000000000 0000000000000000
0x000000004622ecd0:   0000000000000000 00000000002ce8e0
0x000000004622ece0:   00000000002d0fc0 00000000002d0fc0
0x000000004622ecf0:   000000004622ef30 8000000000000000
0x000000004622ed00:   00000000002d0fc0 000000004622ef30
0x000000004622ed10:   0000000000000000 000007feed078c4b 

Instructions: (pc=0x000007feecf5ec3c)
0x000007feecf5ec1c:   7e fd ff 49 8b 4d 20 89 c6 83 e6 1f e8 33 a4 fd
0x000007feecf5ec2c:   ff 4c 8b 74 24 40 44 8d 78 0b 49 8b 4d 20 89 c5
0x000007feecf5ec3c:   45 01 be 70 00 20 00 e8 18 a4 fd ff 49 8b 4d 20
0x000007feecf5ec4c:   41 89 c4 e8 6c 7e fd ff 89 c3 49 8b 4d 20 31 d2 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000002ce8e0 is an unknown value
RCX=0x00000000002df200 is an unknown value
RDX=0x0000000045119f00 is an unknown value
RSP=0x000000004622ec20 is pointing into the stack for thread: 0x0000000027d3a800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000ffffffff is an unknown value
R8 =0x0000000045119f00 is an unknown value
R9 =0x0000000000000001 is an unknown value
R10=0x0000000045119f00 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x8000000000000000 is an unknown value
R13=0x00000000002d0fc0 is an unknown value
R14=0x00000000452b0080 is an unknown value
R15=0x000000000000000b is an unknown value


Stack: [0x0000000046130000,0x0000000046230000],  sp=0x000000004622ec20,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.bytedeco.javacpp.avformat.av_read_frame(Lorg/bytedeco/javacpp/avformat$AVFormatContext;Lorg/bytedeco/javacpp/avcodec$AVPacket;)I+0
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grabFrame(ZZZZ)Lorg/bytedeco/javacv/Frame;+335
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grab()Lorg/bytedeco/javacv/Frame;+5
j  org.bytedeco.javacv.FrameGrabber.grabFrame()Lorg/bytedeco/javacv/Frame;+1
j  com.nieyue.javacv.recorder.RecordThread.codecLoop()V+79
j  com.nieyue.javacv.recorder.RecordThread.run()V+39
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002e8d0000 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=10760, stack(0x00000000383c0000,0x00000000384c0000)]
  0x000000002e8cf000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=12032, stack(0x0000000038c00000,0x0000000038d00000)]
  0x000000002e8c4000 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=10180, stack(0x0000000038a40000,0x0000000038b40000)]
  0x000000002e8c3000 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=12392, stack(0x0000000038870000,0x0000000038970000)]
  0x000000002e8c2800 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=12532, stack(0x00000000386c0000,0x00000000387c0000)]
  0x000000002e8c1800 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=13332, stack(0x0000000038510000,0x0000000038610000)]
  0x000000002e8c1000 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=11376, stack(0x00000000362c0000,0x00000000363c0000)]
  0x000000002e8c0000 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=13836, stack(0x0000000038120000,0x0000000038220000)]
  0x000000002e8bf800 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=13028, stack(0x0000000038290000,0x0000000038390000)]
  0x000000002e8be800 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=12452, stack(0x0000000037fe0000,0x00000000380e0000)]
  0x000000002e8be000 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=11552, stack(0x0000000036920000,0x0000000036a20000)]
  0x000000002e8bd000 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=7512, stack(0x0000000037ba0000,0x0000000037ca0000)]
  0x000000002e8b2000 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=13400, stack(0x0000000037df0000,0x0000000037ef0000)]
  0x000000002e8b1000 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=13344, stack(0x0000000037ca0000,0x0000000037da0000)]
  0x000000002e8b0800 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=3848, stack(0x0000000037a50000,0x0000000037b50000)]
  0x000000002e8af800 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=12776, stack(0x0000000037610000,0x0000000037710000)]
  0x000000002e8af000 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=13968, stack(0x0000000037840000,0x0000000037940000)]
  0x000000002e8ae000 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=13652, stack(0x0000000037730000,0x0000000037830000)]
  0x000000002e8ad800 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=6356, stack(0x00000000374e0000,0x00000000375e0000)]
  0x000000002e8ac800 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=13376, stack(0x0000000037010000,0x0000000037110000)]
  0x000000002e8ac000 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=9736, stack(0x00000000372e0000,0x00000000373e0000)]
  0x000000002e8ab000 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=11624, stack(0x0000000037160000,0x0000000037260000)]
  0x000000002e8a2000 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=12044, stack(0x0000000036f00000,0x0000000037000000)]
  0x000000002e8a1000 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=4636, stack(0x0000000036c90000,0x0000000036d90000)]
  0x000000002e8a0800 JavaThread "http-nio-8080-exec-65" daemon [_thread_blocked, id=8324, stack(0x0000000036e00000,0x0000000036f00000)]
  0x000000002e89f800 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=12292, stack(0x0000000036b90000,0x0000000036c90000)]
  0x000000002e89f000 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=9668, stack(0x0000000036a20000,0x0000000036b20000)]
  0x000000002e89e000 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=13892, stack(0x0000000036530000,0x0000000036630000)]
  0x000000002e89d800 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=7776, stack(0x0000000036800000,0x0000000036900000)]
  0x000000002e89c800 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=12636, stack(0x0000000036680000,0x0000000036780000)]
  0x000000002e89c000 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=11040, stack(0x00000000363c0000,0x00000000364c0000)]
  0x000000002e89b000 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=10808, stack(0x00000000360b0000,0x00000000361b0000)]
  0x000000002e6c4800 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=13980, stack(0x00000000361c0000,0x00000000362c0000)]
  0x000000002e6c3800 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=7508, stack(0x0000000035ed0000,0x0000000035fd0000)]
  0x000000002e6c3000 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=12844, stack(0x00000000347b0000,0x00000000348b0000)]
  0x000000002e6c2000 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=14016, stack(0x0000000035dc0000,0x0000000035ec0000)]
  0x000000002e6c1800 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=12872, stack(0x00000000357d0000,0x00000000358d0000)]
  0x000000002e6c0800 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=9628, stack(0x0000000035bd0000,0x0000000035cd0000)]
  0x000000002e6c0000 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=6152, stack(0x0000000035ab0000,0x0000000035bb0000)]
  0x000000002e6bf000 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=8884, stack(0x0000000035900000,0x0000000035a00000)]
  0x000000002e6be800 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=10280, stack(0x0000000034d30000,0x0000000034e30000)]
  0x000000002e6bd800 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=6556, stack(0x00000000356d0000,0x00000000357d0000)]
  0x000000002e6af800 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=13716, stack(0x0000000035530000,0x0000000035630000)]
  0x000000002e6ae800 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=14200, stack(0x00000000353b0000,0x00000000354b0000)]
  0x000000002e6ae000 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=11096, stack(0x0000000035210000,0x0000000035310000)]
  0x000000002e6ad000 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=11048, stack(0x00000000350e0000,0x00000000351e0000)]
  0x000000002e6ac800 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=9948, stack(0x0000000034fc0000,0x00000000350c0000)]
  0x000000002e6ab000 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=9520, stack(0x0000000034c10000,0x0000000034d10000)]
  0x000000002e6aa000 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=13192, stack(0x0000000034530000,0x0000000034630000)]
  0x000000002e6a9800 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=10776, stack(0x0000000034a90000,0x0000000034b90000)]
  0x000000002e6a8800 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=12700, stack(0x00000000348d0000,0x00000000349d0000)]
  0x000000002e699800 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=11988, stack(0x00000000346a0000,0x00000000347a0000)]
  0x000000002e698800 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=10616, stack(0x00000000340e0000,0x00000000341e0000)]
  0x000000002e698000 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=2252, stack(0x0000000034420000,0x0000000034520000)]
  0x000000002e697000 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=13020, stack(0x0000000034270000,0x0000000034370000)]
  0x000000002e696800 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=11452, stack(0x0000000033fd0000,0x00000000340d0000)]
  0x000000002e695800 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=13772, stack(0x0000000033d40000,0x0000000033e40000)]
  0x000000002e695000 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=12080, stack(0x0000000033e90000,0x0000000033f90000)]
  0x000000002e694000 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=11108, stack(0x0000000033bb0000,0x0000000033cb0000)]
  0x000000002e693800 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=11412, stack(0x00000000338b0000,0x00000000339b0000)]
  0x000000002e692800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=11348, stack(0x0000000033670000,0x0000000033770000)]
  0x000000002e685800 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=8572, stack(0x0000000033a00000,0x0000000033b00000)]
  0x000000002e684800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=7388, stack(0x00000000337b0000,0x00000000338b0000)]
  0x000000002e684000 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=12980, stack(0x0000000033520000,0x0000000033620000)]
  0x000000002e683000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=5900, stack(0x0000000032ff0000,0x00000000330f0000)]
  0x000000002e682800 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=11272, stack(0x0000000033420000,0x0000000033520000)]
  0x000000002e681800 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=12800, stack(0x0000000033290000,0x0000000033390000)]
  0x000000002e681000 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=14060, stack(0x00000000330f0000,0x00000000331f0000)]
  0x000000002e680000 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=14328, stack(0x000000002da50000,0x000000002db50000)]
  0x000000002e67f800 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=10484, stack(0x0000000032100000,0x0000000032200000)]
  0x000000002e67e800 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=10860, stack(0x0000000032ca0000,0x0000000032da0000)]
  0x000000002e677800 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=13556, stack(0x0000000032e10000,0x0000000032f10000)]
  0x000000002e676800 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=11136, stack(0x00000000325f0000,0x00000000326f0000)]
  0x000000002e676000 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=8196, stack(0x0000000032b90000,0x0000000032c90000)]
  0x000000002e675000 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=11512, stack(0x0000000032a50000,0x0000000032b50000)]
  0x000000002e674800 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=13808, stack(0x00000000328a0000,0x00000000329a0000)]
  0x000000002e673800 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=9608, stack(0x0000000032710000,0x0000000032810000)]
  0x000000002e673000 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=11036, stack(0x0000000031ad0000,0x0000000031bd0000)]
  0x000000002e672000 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=6508, stack(0x0000000032450000,0x0000000032550000)]
  0x000000002e671800 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=14156, stack(0x0000000032340000,0x0000000032440000)]
  0x000000002e670800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=14224, stack(0x0000000031eb0000,0x0000000031fb0000)]
  0x000000002797f000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=10228, stack(0x0000000032210000,0x0000000032310000)]
  0x000000002797e000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=10748, stack(0x0000000032000000,0x0000000032100000)]
  0x000000002797d800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=11708, stack(0x0000000030e90000,0x0000000030f90000)]
  0x000000002797c800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=8520, stack(0x0000000031d70000,0x0000000031e70000)]
  0x000000002797c000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=9476, stack(0x0000000031be0000,0x0000000031ce0000)]
  0x000000002797b000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=12276, stack(0x000000002d290000,0x000000002d390000)]
  0x000000002797a800 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=14308, stack(0x00000000319d0000,0x0000000031ad0000)]
  0x0000000027979800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=1432, stack(0x00000000318c0000,0x00000000319c0000)]
  0x0000000027979000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=7380, stack(0x00000000316f0000,0x00000000317f0000)]
  0x0000000027978000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=12588, stack(0x0000000031160000,0x0000000031260000)]
  0x000000002e825000 JavaThread "File Watcher" daemon [_thread_blocked, id=11576, stack(0x0000000030ff0000,0x00000000310f0000)]
  0x000000002e824000 JavaThread "Timer-0" daemon [_thread_blocked, id=9804, stack(0x0000000030900000,0x0000000030a00000)]
  0x000000002e823800 JavaThread "quartzScheduler_QuartzSchedulerThread" [_thread_blocked, id=13684, stack(0x0000000030d40000,0x0000000030e40000)]
  0x000000002e822800 JavaThread "quartzScheduler_Worker-10" [_thread_blocked, id=13204, stack(0x0000000030be0000,0x0000000030ce0000)]
  0x000000002e822000 JavaThread "quartzScheduler_Worker-9" [_thread_blocked, id=12616, stack(0x0000000030a40000,0x0000000030b40000)]
  0x000000002e821000 JavaThread "quartzScheduler_Worker-8" [_thread_blocked, id=12412, stack(0x0000000030500000,0x0000000030600000)]
  0x000000002e820800 JavaThread "quartzScheduler_Worker-7" [_thread_blocked, id=11360, stack(0x00000000307b0000,0x00000000308b0000)]
  0x000000002e81f800 JavaThread "quartzScheduler_Worker-6" [_thread_blocked, id=10736, stack(0x0000000030120000,0x0000000030220000)]
  0x000000002e81f000 JavaThread "quartzScheduler_Worker-5" [_thread_blocked, id=8716, stack(0x0000000030610000,0x0000000030710000)]
  0x000000002e81e000 JavaThread "quartzScheduler_Worker-4" [_thread_blocked, id=13704, stack(0x0000000030390000,0x0000000030490000)]
  0x0000000027d40000 JavaThread "quartzScheduler_Worker-3" [_thread_blocked, id=13608, stack(0x0000000030220000,0x0000000030320000)]
  0x0000000027d3e800 JavaThread "quartzScheduler_Worker-2" [_thread_blocked, id=13668, stack(0x000000002fe50000,0x000000002ff50000)]
  0x0000000027d3f000 JavaThread "quartzScheduler_Worker-1" [_thread_blocked, id=12256, stack(0x0000000030010000,0x0000000030110000)]
  0x0000000027d3d800 JavaThread "container-0" [_thread_blocked, id=14244, stack(0x000000002f850000,0x000000002f950000)]
  0x0000000027d3d000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=5452, stack(0x000000002f950000,0x000000002fa50000)]
  0x0000000027d3c000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=14288, stack(0x000000002f4c0000,0x000000002f5c0000)]
  0x0000000027d3b800 JavaThread "Thread-18" daemon [_thread_blocked, id=8208, stack(0x000000002f3a0000,0x000000002f4a0000)]
  0x0000000027d39000 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=9156, stack(0x0000000029f10000,0x000000002a010000)]
  0x0000000027d38800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14136, stack(0x000000002d390000,0x000000002d490000)]
  0x0000000027d37800 JavaThread "mybatis-plus MapperRefresh" [_thread_blocked, id=13336, stack(0x000000002d180000,0x000000002d280000)]
  0x0000000027d37000 JavaThread "System Clock" daemon [_thread_blocked, id=11336, stack(0x000000002cfe0000,0x000000002d0e0000)]
  0x0000000027d36000 JavaThread "Druid-ConnectionPool-Destroy-292168053" daemon [_thread_blocked, id=12344, stack(0x000000002ceb0000,0x000000002cfb0000)]
  0x0000000027d35800 JavaThread "Druid-ConnectionPool-Create-292168053" daemon [_thread_blocked, id=12856, stack(0x000000002cd00000,0x000000002ce00000)]
  0x0000000027d34800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=14128, stack(0x000000002ca00000,0x000000002cb00000)]
  0x0000000027d33000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=13340, stack(0x000000002c0e0000,0x000000002c1e0000)]
  0x0000000027d32800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11668, stack(0x000000002bfd0000,0x000000002c0d0000)]
  0x0000000027d31800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=13148, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x0000000027d31000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12372, stack(0x000000002a380000,0x000000002a480000)]
  0x0000000027d10000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=10896, stack(0x000000002a200000,0x000000002a300000)]
  0x0000000027c66800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11156, stack(0x000000002a010000,0x000000002a110000)]
  0x0000000027a86000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9692, stack(0x0000000029400000,0x0000000029500000)]
  0x00000000279d7000 JavaThread "RMI TCP Accept-57054" daemon [_thread_in_native, id=12840, stack(0x0000000029030000,0x0000000029130000)]
  0x00000000279cf800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10660, stack(0x0000000029240000,0x0000000029340000)]
  0x0000000027761000 JavaThread "Service Thread" daemon [_thread_blocked, id=14008, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000002767e000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13388, stack(0x0000000028b90000,0x0000000028c90000)]
  0x000000002767c800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14124, stack(0x0000000028670000,0x0000000028770000)]
  0x000000002767c000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10328, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000002767a000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=12208, stack(0x00000000287c0000,0x00000000288c0000)]
  0x0000000026742800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10864, stack(0x0000000026d80000,0x0000000026e80000)]
  0x00000000253d3800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14100, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x00000000253be000 JavaThread "Finalizer" daemon [_thread_blocked, id=12580, stack(0x0000000026630000,0x0000000026730000)]
  0x0000000025377000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13548, stack(0x00000000264b0000,0x00000000265b0000)]

Other Threads:
  0x000000002536f800 VMThread [stack: 0x00000000262f0000,0x00000000263f0000] [id=13900]
  0x0000000027a8a000 WatcherThread [stack: 0x0000000029630000,0x0000000029730000] [id=13964]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 1653760K, used 1405177K [0x0000000715900000, 0x000000077eb80000, 0x00000007c0000000)
  eden space 1626624K, 86% used [0x0000000715900000,0x000000076b53e730,0x0000000778d80000)
  from space 27136K, 0% used [0x000000077d100000,0x000000077d100000,0x000000077eb80000)
  to   space 36864K, 0% used [0x000000077a380000,0x000000077a380000,0x000000077c780000)
 ParOldGen       total 238080K, used 45695K [0x00000005c0a00000, 0x00000005cf280000, 0x0000000715900000)
  object space 238080K, 19% used [0x00000005c0a00000,0x00000005c369fc10,0x00000005cf280000)
 Metaspace       used 68655K, capacity 72282K, committed 72528K, reserved 1112064K
  class space    used 9126K, capacity 9762K, committed 9856K, reserved 1048576K

Card table byte_map: [0x0000000011b80000,0x0000000012b80000] byte_map_base: 0x000000000ed7b000

Marking Bits: (ParMarkBitMap*) 0x000000007016c720
 Begin Bits: [0x0000000013a30000, 0x000000001ba08000)
 End Bits:   [0x000000001ba08000, 0x00000000239e0000)

Polling page: 0x0000000000310000

CodeCache: size=245760Kb used=15311Kb max_used=15311Kb free=230449Kb
 bounds [0x00000000027c0000, 0x00000000036c0000, 0x00000000117c0000]
 total_blobs=8654 nmethods=8007 adapters=558
 compilation: enabled

Compilation events (10 events):
Event: 60.471 Thread 0x000000002767e000 8158   !   1       org.bytedeco.javacpp.PointerPointer::<init> (117 bytes)
Event: 60.471 Thread 0x000000002767e000 nmethod 8158 0x00000000036b3850 code [0x00000000036b3aa0, 0x00000000036b4168]
Event: 60.480 Thread 0x000000002767e000 8162       1       org.bytedeco.javacpp.Pointer::equals (82 bytes)
Event: 60.480 Thread 0x000000002767e000 nmethod 8162 0x00000000036b5210 code [0x00000000036b5380, 0x00000000036b55d0]
Event: 60.480 Thread 0x000000002767e000 8164       1       java.nio.DirectByteBuffer::asFloatBuffer (151 bytes)
Event: 60.480 Thread 0x000000002767e000 nmethod 8164 0x00000000036b5690 code [0x00000000036b5800, 0x00000000036b5ad8]
Event: 60.480 Thread 0x000000002767e000 8165       1       org.bytedeco.javacpp.PointerPointer::<init> (14 bytes)
Event: 60.481 Thread 0x000000002767e000 nmethod 8165 0x00000000036b5c50 code [0x00000000036b5dc0, 0x00000000036b5f98]
Event: 60.481 Thread 0x000000002767e000 8166       1       java.nio.DirectShortBufferU::isDirect (2 bytes)
Event: 60.481 Thread 0x000000002767e000 nmethod 8166 0x00000000036b6090 code [0x00000000036b61e0, 0x00000000036b62f0]

GC Heap History (10 events):
Event: 4.917 GC heap before
{Heap before GC invocations=7 (full 2):
 PSYoungGen      total 543744K, used 21497K [0x0000000715900000, 0x0000000753200000, 0x00000007c0000000)
  eden space 522240K, 0% used [0x0000000715900000,0x0000000715900000,0x0000000735700000)
  from space 21504K, 99% used [0x0000000735700000,0x0000000736bfe598,0x0000000736c00000)
  to   space 25600K, 0% used [0x0000000751900000,0x0000000751900000,0x0000000753200000)
 ParOldGen       total 146432K, used 7883K [0x00000005c0a00000, 0x00000005c9900000, 0x0000000715900000)
  object space 146432K, 5% used [0x00000005c0a00000,0x00000005c11b2ea0,0x00000005c9900000)
 Metaspace       used 34700K, capacity 35948K, committed 36048K, reserved 1081344K
  class space    used 4567K, capacity 4840K, committed 4864K, reserved 1048576K
Event: 5.059 GC heap after
Heap after GC invocations=7 (full 2):
 PSYoungGen      total 543744K, used 0K [0x0000000715900000, 0x0000000753200000, 0x00000007c0000000)
  eden space 522240K, 0% used [0x0000000715900000,0x0000000715900000,0x0000000735700000)
  from space 21504K, 0% used [0x0000000735700000,0x0000000735700000,0x0000000736c00000)
  to   space 25600K, 0% used [0x0000000751900000,0x0000000751900000,0x0000000753200000)
 ParOldGen       total 192512K, used 28621K [0x00000005c0a00000, 0x00000005cc600000, 0x0000000715900000)
  object space 192512K, 14% used [0x00000005c0a00000,0x00000005c25f35a8,0x00000005cc600000)
 Metaspace       used 34700K, capacity 35948K, committed 36048K, reserved 1081344K
  class space    used 4567K, capacity 4840K, committed 4864K, reserved 1048576K
}
Event: 7.813 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 543744K, used 522240K [0x0000000715900000, 0x0000000753200000, 0x00000007c0000000)
  eden space 522240K, 100% used [0x0000000715900000,0x0000000735700000,0x0000000735700000)
