#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feed93ec3c, pid=12800, tid=0x0000000000001b24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [avformat-58.dll+0x4ec3c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000027e06000):  JavaThread "录像工作线程0" [_thread_in_native, id=6948, stack(0x00000000473e0000,0x00000000474e0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000002e9f00f0

Registers:
RAX=0x0000000000000000, RBX=0x000000000051e8e0, RCX=0x000000000052f200, RDX=0x00000000423663c0
RSP=0x00000000474deb00, RBP=0x0000000000000000, RSI=0x0000000000000000, RDI=0x00000000ffffffff
R8 =0x00000000423663c0, R9 =0x0000000000000001, R10=0x00000000423663c0, R11=0x0000000000000000
R12=0x8000000000000000, R13=0x0000000000520fc0, R14=0x000000002e7f0080, R15=0x000000000000000b
RIP=0x000007feed93ec3c, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000474deb00)
0x00000000474deb00:   0000000045d21240 00000000004212f0
0x00000000474deb10:   0000000046edc259 000000000000125d
0x00000000474deb20:   0000000046edb000 0000000000000006
0x00000000474deb30:   0000000045cfe800 000007feda0001db
0x00000000474deb40:   000000002e7f0080 0000000000063e62
0x00000000474deb50:   0000000000001289 000007fefe7710c8
0x00000000474deb60:   0000000045cfe824 80000000f30004f7
0x00000000474deb70:   0000000000001257 8000000000000000
0x00000000474deb80:   0000000000001289 000007fefe7a6a1a
0x00000000474deb90:   00000000424afa40 0000000000000040
0x00000000474deba0:   0000000000000000 0000000002000002
0x00000000474debb0:   00000000474ded08 000000000051e8e0
0x00000000474debc0:   0000000000520fc0 0000000000520fc0
0x00000000474debd0:   00000000474dee10 8000000000000000
0x00000000474debe0:   0000000000520fc0 00000000474dee10
0x00000000474debf0:   0000000000000000 000007feeda58c4b 

Instructions: (pc=0x000007feed93ec3c)
0x000007feed93ec1c:   7e fd ff 49 8b 4d 20 89 c6 83 e6 1f e8 33 a4 fd
0x000007feed93ec2c:   ff 4c 8b 74 24 40 44 8d 78 0b 49 8b 4d 20 89 c5
0x000007feed93ec3c:   45 01 be 70 00 20 00 e8 18 a4 fd ff 49 8b 4d 20
0x000007feed93ec4c:   41 89 c4 e8 6c 7e fd ff 89 c3 49 8b 4d 20 31 d2 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000000051e8e0 is an unknown value
RCX=0x000000000052f200 is an unknown value
RDX=0x00000000423663c0 is an unknown value
RSP=0x00000000474deb00 is pointing into the stack for thread: 0x0000000027e06000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000ffffffff is an unknown value
R8 =0x00000000423663c0 is an unknown value
R9 =0x0000000000000001 is an unknown value
R10=0x00000000423663c0 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x8000000000000000 is an unknown value
R13=0x0000000000520fc0 is an unknown value
R14=0x000000002e7f0080 is an unknown value
R15=0x000000000000000b is an unknown value


Stack: [0x00000000473e0000,0x00000000474e0000],  sp=0x00000000474deb00,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.bytedeco.javacpp.avformat.av_read_frame(Lorg/bytedeco/javacpp/avformat$AVFormatContext;Lorg/bytedeco/javacpp/avcodec$AVPacket;)I+0
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grabFrame(ZZZZ)Lorg/bytedeco/javacv/Frame;+335
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grab()Lorg/bytedeco/javacv/Frame;+5
j  org.bytedeco.javacv.FrameGrabber.grabFrame()Lorg/bytedeco/javacv/Frame;+1
j  com.nieyue.javacv.recorder.RecordThread.codecLoop()V+79
j  com.nieyue.javacv.recorder.RecordThread.run()V+39
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002dc57000 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=8156, stack(0x0000000037b90000,0x0000000037c90000)]
  0x000000002aa24000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=13880, stack(0x0000000038280000,0x0000000038380000)]
  0x000000002aa23800 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=11536, stack(0x0000000037da0000,0x0000000037ea0000)]
  0x000000002aa22800 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=9832, stack(0x0000000037fe0000,0x00000000380e0000)]
  0x000000002aa22000 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=8884, stack(0x00000000380f0000,0x00000000381f0000)]
  0x000000002aa21000 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=9536, stack(0x0000000037ec0000,0x0000000037fc0000)]
  0x000000002aa20800 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=13920, stack(0x0000000037960000,0x0000000037a60000)]
  0x000000002aa1f800 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=7876, stack(0x0000000037ca0000,0x0000000037da0000)]
  0x000000002aa1f000 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=13140, stack(0x0000000037a90000,0x0000000037b90000)]
  0x000000002aa1e000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=11096, stack(0x00000000371f0000,0x00000000372f0000)]
  0x000000002aa1d800 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=10368, stack(0x0000000037800000,0x0000000037900000)]
  0x000000002aa0d000 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=12000, stack(0x0000000036f90000,0x0000000037090000)]
  0x000000002aa0c800 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=5328, stack(0x00000000376b0000,0x00000000377b0000)]
  0x000000002aa0b800 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=13868, stack(0x00000000374c0000,0x00000000375c0000)]
  0x000000002aa0b000 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=11040, stack(0x0000000035eb0000,0x0000000035fb0000)]
  0x000000002aa0a000 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=14264, stack(0x0000000037300000,0x0000000037400000)]
  0x000000002aa09800 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=13944, stack(0x00000000370e0000,0x00000000371e0000)]
  0x000000002aa08800 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=10364, stack(0x0000000036ba0000,0x0000000036ca0000)]
  0x000000002aa08000 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=12980, stack(0x0000000035890000,0x0000000035990000)]
  0x000000002aa07000 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=10064, stack(0x0000000036e90000,0x0000000036f90000)]
  0x000000002aa06800 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=11896, stack(0x0000000036ca0000,0x0000000036da0000)]
  0x000000002dcbe000 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=13684, stack(0x0000000036140000,0x0000000036240000)]
  0x000000002dcbd000 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=8244, stack(0x0000000036a70000,0x0000000036b70000)]
  0x000000002dcbc800 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=9588, stack(0x00000000368a0000,0x00000000369a0000)]
  0x000000002dcbb800 JavaThread "http-nio-8080-exec-65" daemon [_thread_blocked, id=13772, stack(0x00000000367a0000,0x00000000368a0000)]
  0x000000002dcbb000 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=12160, stack(0x00000000365c0000,0x00000000366c0000)]
  0x000000002dcba000 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=5452, stack(0x0000000036460000,0x0000000036560000)]
  0x000000002dcb9800 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=8316, stack(0x0000000036240000,0x0000000036340000)]
  0x000000002dcb8800 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=12704, stack(0x0000000035650000,0x0000000035750000)]
  0x000000002dcb8000 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=13216, stack(0x0000000035fb0000,0x00000000360b0000)]
  0x000000002dcb7000 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=14160, stack(0x0000000035c70000,0x0000000035d70000)]
  0x000000002dca2000 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=13352, stack(0x0000000035da0000,0x0000000035ea0000)]
  0x000000002dca1000 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=13792, stack(0x0000000035b30000,0x0000000035c30000)]
  0x000000002dca0800 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=7284, stack(0x0000000035990000,0x0000000035a90000)]
  0x000000002dc9f800 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=8596, stack(0x0000000035790000,0x0000000035890000)]
  0x000000002dc9f000 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=11840, stack(0x0000000034ba0000,0x0000000034ca0000)]
  0x000000002dc9e000 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=12752, stack(0x0000000035540000,0x0000000035640000)]
  0x000000002dc9d800 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=5900, stack(0x00000000352f0000,0x00000000353f0000)]
  0x000000002dc9c800 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=13100, stack(0x00000000353f0000,0x00000000354f0000)]
  0x000000002dc9c000 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=14272, stack(0x0000000034970000,0x0000000034a70000)]
  0x000000002dc9b000 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=9204, stack(0x0000000035170000,0x0000000035270000)]
  0x000000002dd0c000 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=13720, stack(0x0000000034fe0000,0x00000000350e0000)]
  0x000000002dd0b000 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=12048, stack(0x0000000034e80000,0x0000000034f80000)]
  0x000000002dd0a800 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=11072, stack(0x0000000034cb0000,0x0000000034db0000)]
  0x000000002dd09800 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=11240, stack(0x0000000034a70000,0x0000000034b70000)]
  0x000000002dd09000 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=12460, stack(0x00000000346c0000,0x00000000347c0000)]
  0x000000002dd08000 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=9272, stack(0x0000000033a50000,0x0000000033b50000)]
  0x000000002dd07800 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=11692, stack(0x0000000034830000,0x0000000034930000)]
  0x000000002dd06800 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=10008, stack(0x0000000033300000,0x0000000033400000)]
  0x000000002dd06000 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=13800, stack(0x00000000345b0000,0x00000000346b0000)]
  0x000000002dd05000 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=7292, stack(0x0000000034420000,0x0000000034520000)]
  0x0000000028223000 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=13888, stack(0x00000000341c0000,0x00000000342c0000)]
  0x0000000028222800 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=5956, stack(0x00000000342e0000,0x00000000343e0000)]
  0x0000000028221800 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=11344, stack(0x0000000033f40000,0x0000000034040000)]
  0x0000000028221000 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=10796, stack(0x0000000034050000,0x0000000034150000)]
  0x0000000028220000 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=12924, stack(0x0000000033de0000,0x0000000033ee0000)]
  0x000000002821f800 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=14188, stack(0x0000000033cc0000,0x0000000033dc0000)]
  0x000000002821e800 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=11932, stack(0x0000000031d20000,0x0000000031e20000)]
  0x000000002821e000 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=13392, stack(0x0000000033b50000,0x0000000033c50000)]
  0x000000002821d000 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=14092, stack(0x0000000033930000,0x0000000033a30000)]
  0x000000002821c800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=13320, stack(0x0000000033800000,0x0000000033900000)]
  0x0000000028213000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=13940, stack(0x00000000330f0000,0x00000000331f0000)]
  0x0000000028212800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=13832, stack(0x00000000336a0000,0x00000000337a0000)]
  0x0000000028211800 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=13788, stack(0x0000000033520000,0x0000000033620000)]
  0x0000000028211000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=10288, stack(0x0000000033400000,0x0000000033500000)]
  0x0000000028210000 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=4916, stack(0x0000000033200000,0x0000000033300000)]
  0x000000002820f800 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=7308, stack(0x0000000032fd0000,0x00000000330d0000)]
  0x000000002820e800 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=9804, stack(0x0000000032ec0000,0x0000000032fc0000)]
  0x000000002820e000 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=13264, stack(0x0000000032d40000,0x0000000032e40000)]
  0x000000002820d000 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=10808, stack(0x0000000032bf0000,0x0000000032cf0000)]
  0x000000002820c800 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=9444, stack(0x0000000032af0000,0x0000000032bf0000)]
  0x0000000028555800 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=9432, stack(0x00000000329a0000,0x0000000032aa0000)]
  0x0000000028555000 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=11540, stack(0x0000000032770000,0x0000000032870000)]
  0x0000000028554000 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=12828, stack(0x0000000032870000,0x0000000032970000)]
  0x0000000028553800 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=10560, stack(0x00000000325d0000,0x00000000326d0000)]
  0x0000000028552800 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=13400, stack(0x00000000324c0000,0x00000000325c0000)]
  0x0000000028552000 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=5192, stack(0x0000000032220000,0x0000000032320000)]
  0x0000000028551000 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=11400, stack(0x00000000323a0000,0x00000000324a0000)]
  0x0000000028550800 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=11856, stack(0x0000000031af0000,0x0000000031bf0000)]
  0x000000002854f800 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=3380, stack(0x0000000032110000,0x0000000032210000)]
  0x000000002854f000 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=10884, stack(0x0000000031f40000,0x0000000032040000)]
  0x000000002df34800 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=13432, stack(0x0000000031e40000,0x0000000031f40000)]
  0x000000002df34000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=4960, stack(0x00000000310c0000,0x00000000311c0000)]
  0x000000002df33000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=14108, stack(0x0000000031c20000,0x0000000031d20000)]
  0x000000002df32800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=2940, stack(0x0000000031570000,0x0000000031670000)]
  0x000000002df31800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=13580, stack(0x00000000319f0000,0x0000000031af0000)]
  0x000000002df31000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=13716, stack(0x0000000030770000,0x0000000030870000)]
  0x000000002df30000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=12588, stack(0x0000000031880000,0x0000000031980000)]
  0x000000002df2f800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=13156, stack(0x00000000316d0000,0x00000000317d0000)]
  0x000000002df2e800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=7760, stack(0x0000000031430000,0x0000000031530000)]
  0x000000002df2e000 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=13488, stack(0x0000000030e90000,0x0000000030f90000)]
  0x000000002dead000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=9840, stack(0x0000000030d00000,0x0000000030e00000)]
  0x000000002deac800 JavaThread "File Watcher" daemon [_thread_blocked, id=11520, stack(0x0000000030b50000,0x0000000030c50000)]
  0x000000002deab800 JavaThread "Timer-0" daemon [_thread_blocked, id=9716, stack(0x0000000030a20000,0x0000000030b20000)]
  0x000000002deab000 JavaThread "quartzScheduler_QuartzSchedulerThread" [_thread_blocked, id=11584, stack(0x0000000030890000,0x0000000030990000)]
  0x000000002deaa000 JavaThread "quartzScheduler_Worker-10" [_thread_blocked, id=13736, stack(0x00000000304f0000,0x00000000305f0000)]
  0x000000002dea9800 JavaThread "quartzScheduler_Worker-9" [_thread_blocked, id=8824, stack(0x0000000030660000,0x0000000030760000)]
  0x000000002dea8800 JavaThread "quartzScheduler_Worker-8" [_thread_blocked, id=12504, stack(0x0000000030380000,0x0000000030480000)]
  0x000000002dea8000 JavaThread "quartzScheduler_Worker-7" [_thread_blocked, id=6300, stack(0x0000000030190000,0x0000000030290000)]
  0x000000002dea7000 JavaThread "quartzScheduler_Worker-6" [_thread_blocked, id=13540, stack(0x000000002ffd0000,0x00000000300d0000)]
  0x000000002dea6800 JavaThread "quartzScheduler_Worker-5" [_thread_blocked, id=9760, stack(0x000000002fdf0000,0x000000002fef0000)]
  0x0000000027e0e800 JavaThread "quartzScheduler_Worker-4" [_thread_blocked, id=12932, stack(0x000000002fc60000,0x000000002fd60000)]
  0x0000000027e0d800 JavaThread "quartzScheduler_Worker-3" [_thread_blocked, id=10180, stack(0x000000002f540000,0x000000002f640000)]
  0x0000000027e0d000 JavaThread "quartzScheduler_Worker-2" [_thread_blocked, id=5436, stack(0x000000002f980000,0x000000002fa80000)]
  0x0000000027e0c000 JavaThread "quartzScheduler_Worker-1" [_thread_blocked, id=12404, stack(0x000000002fac0000,0x000000002fbc0000)]
  0x0000000027e0b800 JavaThread "RMI TCP Connection(9)-127.0.0.1" daemon [_thread_in_native, id=6352, stack(0x000000002edd0000,0x000000002eed0000)]
  0x0000000027e0a800 JavaThread "RMI TCP Connection(7)-127.0.0.1" daemon [_thread_in_native, id=12452, stack(0x000000002f640000,0x000000002f740000)]
  0x0000000027e0a000 JavaThread "container-0" [_thread_blocked, id=11112, stack(0x000000002f020000,0x000000002f120000)]
  0x0000000027e09000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=13388, stack(0x000000002eef0000,0x000000002eff0000)]
  0x0000000027e08800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=10964, stack(0x000000002e6f0000,0x000000002e7f0000)]
  0x0000000027e07800 JavaThread "Thread-17" daemon [_thread_blocked, id=10880, stack(0x000000002ec70000,0x000000002ed70000)]
  0x0000000027e05800 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=9664, stack(0x000000002cac0000,0x000000002cbc0000)]
  0x0000000027e04800 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=8056, stack(0x000000002c1f0000,0x000000002c2f0000)]
  0x0000000027e04000 JavaThread "mybatis-plus MapperRefresh" [_thread_blocked, id=2252, stack(0x000000002cc00000,0x000000002cd00000)]
  0x0000000027e03000 JavaThread "System Clock" daemon [_thread_blocked, id=12080, stack(0x000000002c9c0000,0x000000002cac0000)]
  0x0000000027e02800 JavaThread "Druid-ConnectionPool-Destroy-517459971" daemon [_thread_blocked, id=7388, stack(0x000000002c7c0000,0x000000002c8c0000)]
  0x0000000027e01800 JavaThread "Druid-ConnectionPool-Create-517459971" daemon [_thread_blocked, id=11028, stack(0x000000002c630000,0x000000002c730000)]
  0x0000000027e01000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=11412, stack(0x000000002c330000,0x000000002c430000)]
  0x0000000027dff800 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=11484, stack(0x000000002a300000,0x000000002a400000)]
  0x0000000027de4800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=11448, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x0000000027d27000 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=12576, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x0000000027a48000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12060, stack(0x00000000293c0000,0x00000000294c0000)]
  0x0000000027a30800 JavaThread "RMI TCP Accept-57934" daemon [_thread_in_native, id=14224, stack(0x0000000029090000,0x0000000029190000)]
  0x0000000027a29800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10636, stack(0x00000000292c0000,0x00000000293c0000)]
  0x000000002777b000 JavaThread "Service Thread" daemon [_thread_blocked, id=14076, stack(0x0000000028d80000,0x0000000028e80000)]
  0x0000000027776000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1052, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x0000000027775800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9156, stack(0x0000000028980000,0x0000000028a80000)]
  0x000000002771e000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6508, stack(0x0000000028740000,0x0000000028840000)]
  0x000000002771c800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=13900, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x00000000253ee800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9252, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x00000000253de800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13380, stack(0x0000000026640000,0x0000000026740000)]
  0x00000000253ca800 JavaThread "Finalizer" daemon [_thread_blocked, id=14168, stack(0x00000000267c0000,0x00000000268c0000)]
  0x0000000025383800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13472, stack(0x0000000026510000,0x0000000026610000)]

Other Threads:
  0x000000002537c000 VMThread [stack: 0x00000000263f0000,0x00000000264f0000] [id=9560]
  0x0000000027ae3000 WatcherThread [stack: 0x0000000029610000,0x0000000029710000] [id=10484]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 606208K, used 104828K [0x0000000715900000, 0x000000073cf00000, 0x00000007c0000000)
  eden space 588800K, 15% used [0x0000000715900000,0x000000071afae6b0,0x0000000739800000)
  from space 17408K, 92% used [0x000000073be00000,0x000000073cdb0af8,0x000000073cf00000)
  to   space 28160K, 0% used [0x0000000739800000,0x0000000739800000,0x000000073b380000)
 ParOldGen       total 463872K, used 49895K [0x00000005c0a00000, 0x00000005dcf00000, 0x0000000715900000)
  object space 463872K, 10% used [0x00000005c0a00000,0x00000005c3ab9df0,0x00000005dcf00000)
 Metaspace       used 68591K, capacity 72290K, committed 72576K, reserved 1112064K
  class space    used 9126K, capacity 9766K, committed 9856K, reserved 1048576K

Card table byte_map: [0x0000000011980000,0x0000000012980000] byte_map_base: 0x000000000eb7b000

Marking Bits: (ParMarkBitMap*) 0x000000007050c720
 Begin Bits: [0x0000000013a40000, 0x000000001ba18000)
 End Bits:   [0x000000001ba18000, 0x00000000239f0000)

Polling page: 0x00000000001a0000

CodeCache: size=245760Kb used=15175Kb max_used=15230Kb free=230584Kb
 bounds [0x00000000025c0000, 0x00000000034b0000, 0x00000000115c0000]
 total_blobs=8653 nmethods=8006 adapters=558
 compilation: enabled

Compilation events (10 events):
Event: 23.722 Thread 0x0000000027776000 8162       1       org.bytedeco.javacpp.Pointer::equals (82 bytes)
Event: 23.723 Thread 0x0000000027776000 nmethod 8162 0x000000000308ce90 code [0x000000000308d000, 0x000000000308d250]
Event: 23.723 Thread 0x0000000027776000 8164       1       java.nio.DirectByteBuffer::asFloatBuffer (151 bytes)
Event: 23.723 Thread 0x0000000027776000 nmethod 8164 0x0000000003035610 code [0x0000000003035780, 0x0000000003035a58]
Event: 23.723 Thread 0x0000000027776000 8165       1       java.nio.DirectFloatBufferU::<init> (30 bytes)
Event: 23.723 Thread 0x0000000027776000 nmethod 8165 0x00000000030351d0 code [0x0000000003035340, 0x0000000003035538]
Event: 23.723 Thread 0x0000000027776000 8166       1       java.nio.DirectShortBufferU::isDirect (2 bytes)
Event: 23.723 Thread 0x0000000027776000 nmethod 8166 0x0000000003034f10 code [0x0000000003035060, 0x0000000003035170]
Event: 23.935 Thread 0x0000000027776000 8168       1       java.nio.channels.spi.AbstractSelector::cancelledKeys (5 bytes)
Event: 23.936 Thread 0x0000000027776000 nmethod 8168 0x0000000003034890 code [0x00000000030349e0, 0x0000000003034af0]

GC Heap History (10 events):
Event: 9.039 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 435200K, used 434919K [0x0000000715900000, 0x0000000732100000, 0x00000007c0000000)
  eden space 419328K, 100% used [0x0000000715900000,0x000000072f280000,0x000000072f280000)
  from space 15872K, 98% used [0x0000000731180000,0x00000007320b9f58,0x0000000732100000)
  to   space 20480K, 0% used [0x000000072f900000,0x000000072f900000,0x0000000730d00000)
 ParOldGen       total 321536K, used 23662K [0x00000005c0a00000, 0x00000005d4400000, 0x0000000715900000)
  object space 321536K, 7% used [0x00000005c0a00000,0x00000005c211ba38,0x00000005d4400000)
 Metaspace       used 52475K, capacity 55000K, committed 55296K, reserved 1097728K
  class space    used 6834K, capacity 7300K, committed 7424K, reserved 1048576K
Event: 9.055 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 446464K, used 20454K [0x0000000715900000, 0x0000000737780000, 0x00000007c0000000)
  eden space 425984K, 0% used [0x0000000715900000,0x0000000715900000,0x000000072f900000)
  from space 20480K, 99% used [0x000000072f900000,0x0000000730cf9908,0x0000000730d00000)
  to   space 23040K, 0% used [0x0000000736100000,0x0000000736100000,0x0000000737780000)
 ParOldGen       total 321536K, used 25589K [0x00000005c0a00000, 0x00000005d4400000, 0x0000000715900000)
  object space 321536K, 7% used [0x00000005c0a00000,0x00000005c22fd620,0x00000005d4400000)
 Metaspace       used 52475K, capacity 55000K, committed 55296K, reserved 1097728K
  class space    used 6834K, capacity 7300K, committed 7424K, reserved 1048576K
}
Event: 10.730 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 446464K, used 395354K [0x0000000715900000, 0x0000000737780000, 0x00000007c0000000)
